run,estimator,bias,variance,mse,fstat,num_instruments,strength
1,JIVE2,0.9873608601434455,0.0006652956252456179,0.9755467637684502,3493.884133198165,333,0.7000000000000001
1,HFUL,-0.002967088892712244,0.00041720991283028503,0.0004260135293275414,10000.0,333,0.7000000000000001
1,SJIVE,-0.0023668020079279373,0.0003271966645405594,0.0003327984162852911,10000.0,333,0.7000000000000001
2,OLS,0.08681823991508297,0.0011300316630562884,0.008667438445009192,10000.0,333,0.7000000000000001
2,2SLS,0.030975556971104833,0.0011550173800681778,0.0021145025097383387,354.2905176325772,333,0.7000000000000001
2,UJIVE1,0.0027335182072550923,0.0011752013858742727,0.0011826735076636678,2364.2475851504464,333,0.7000000000000001
2,UJIVE2,0.0022933422136707017,0.0011184502540835888,0.0011237096725925928,2362.952306829381,333,0.7000000000000001
2,JIVE1,0.00015650741596733296,0.0010569413098164926,0.0010569658043877454,10000.0,333,0.7000000000000001
2,JIVE2,0.9938518377737962,0.0025472105937959853,0.9902886860401482,3555.412279316236,333,0.7000000000000001
2,HFUL,0.003005915956604155,0.0011133349831005455,0.001122370513838713,10000.0,333,0.7000000000000001
2,SJIVE,0.004901555614980646,0.0010627578053188458,0.0010867830527655938,10000.0,333,0.7000000000000001
3,OLS,0.07554755799029818,0.0025287574903168288,0.008236191008614295,10000.0,333,0.7000000000000001
3,2SLS,0.017920811735324827,0.0024635558039308725,0.0027847112971838284,341.96715464230556,333,0.7000000000000001
3,UJIVE1,-0.01119532495891895,0.0024462065153105514,0.002571541816246345,2270.539019728086,333,0.7000000000000001
3,UJIVE2,-0.010632779777097312,0.002437181872377631,0.0025502378781658815,2271.9575275465513,333,0.7000000000000001
3,JIVE1,-0.017436870832611962,0.0025613668201361307,0.002865411284569324,10000.0,333,0.7000000000000001
3,JIVE2,0.9759062767535944,0.0052250789738936924,0.9576181399809574,3469.439881470259,333,0.7000000000000001
3,HFUL,-0.010996889695680644,0.002414245923687509,0.0025351775066664766,10000.0,333,0.7000000000000001
3,SJIVE,-0.010782548731805109,0.0025909802472312243,0.0027072436043849768,10000.0,333,0.7000000000000001
4,OLS,0.08886753743918607,0.003142245231099649,0.011039684441604785,10000.0,333,0.7000000000000001
4,2SLS,0.02731455534270031,0.0033103324950498796,0.004056417428619318,332.5942057258061,333,0.7000000000000001
4,UJIVE1,-0.003907494773611231,0.0034294827077835112,0.00344475122318931,2226.9686359295947,333,0.7000000000000001
4,UJIVE2,-0.0040667826570036205,0.0033469484811615873,0.0033634872023408924,2226.5193802688223,333,0.7000000000000001
4,JIVE1,-0.009831667370903662,0.0036946637315492608,0.0037913254148413526,10000.0,333,0.7000000000000001
4,JIVE2,0.984706210761391,0.007901138388134544,0.9775474599001915,3435.3681582270606,333,0.7000000000000001
4,HFUL,-0.002254733291425226,0.003203929151692107,0.0032090129739075685,10000.0,333,0.7000000000000001
4,SJIVE,-0.0025834282595340596,0.0033667878862948504,0.003373461987867009,10000.0,333,0.7000000000000001
5,OLS,0.11106523112941416,0.0009090756467663192,0.013244561212596507,10000.0,333,0.7000000000000001
5,2SLS,0.05222865222851929,0.001001563877053884,0.003729395990661497,332.30209777718494,333,0.7000000000000001
5,UJIVE1,0.022526448101763918,0.0010667358807141835,0.0015741767447956466,2348.2621699476067,333,0.7000000000000001
5,UJIVE2,0.02314941917463862,0.0010849321399961861,0.0016208277481193124,2349.9645054997163,333,0.7000000000000001
5,JIVE1,0.01926818912031525,0.0009946063665990218,0.0013658694785752567,10000.0,333,0.7000000000000001
5,JIVE2,1.0243536669433742,0.002835376026659903,1.0521358110069965,3547.04977699165,333,0.7000000000000001
5,HFUL,0.023710994907351467,0.0010492149384388376,0.0016114262179352848,10000.0,333,0.7000000000000001
5,SJIVE,0.02475826491135824,0.0010459535343541148,0.0016589252157751075,10000.0,333,0.7000000000000001
6,OLS,0.08465578040095582,0.0037286460261428895,0.010895247181437745,10000.0,333,0.7000000000000001
6,2SLS,0.029539314792977667,0.0038564468435264418,0.00472901796196507,349.4564881808535,333,0.7000000000000001
6,UJIVE1,0.001786077183378687,0.0039322306160377955,0.003935420687742781,2376.167972838258,333,0.7000000000000001
6,UJIVE2,0.0021795365830854507,0.00392571911593481,0.003930469495651817,2377.1299851450453,333,0.7000000000000001
6,JIVE1,-0.0017832541066746144,0.0041656360655486615,0.004168816060757634,10000.0,333,0.7000000000000001
6,JIVE2,0.9906579791993029,0.008719788396972333,0.9901230201482191,3563.1312649765123,333,0.7000000000000001
6,HFUL,0.0011771942274948488,0.003941348192344185,0.003942733978593431,10000.0,333,0.7000000000000001
6,SJIVE,0.002283518948255092,0.003874057889120353,0.0038792723479073943,10000.0,333,0.7000000000000001
7,OLS,0.07772534192659117,0.0018597629083939953,0.007900991685999507,10000.0,333,0.7000000000000001
7,2SLS,0.01969610251054772,0.0020821063077546215,0.0024700427618606262,348.80666271374315,333,0.7000000000000001
7,UJIVE1,-0.009648666103053882,0.0022092335747593765,0.0023023303323275977,2328.473897038728,333,0.7000000000000001
7,UJIVE2,-0.009718200454454373,0.002164021047160992,0.00225846446723395,2328.2649390023503,333,0.7000000000000001
7,JIVE1,-0.0135965205271662,0.0021787734138529304,0.0023636387842985817,10000.0,333,0.7000000000000001
7,JIVE2,0.9743427843510041,0.004981766437793684,0.9543256278546608,3526.8348484545436,333,0.7000000000000001
7,HFUL,-0.008835800529538584,0.002123160842489836,0.0022012322134876304,10000.0,333,0.7000000000000001
7,SJIVE,-0.008553942700634054,0.002249441740487779,0.00232261167621351,10000.0,333,0.7000000000000001
8,OLS,0.09969631286343109,0.0016352425544552498,0.011574597353018383,10000.0,333,0.7000000000000001
8,2SLS,0.04329564921297289,0.0014539677374091828,0.0033284809781819824,346.61838461211386,333,0.7000000000000001
8,UJIVE1,0.01468839931714756,0.0013793007530340433,0.0015950498275340245,2362.9731545150453,333,0.7000000000000001
8,UJIVE2,0.014984011399535447,0.0014073563358114505,0.0016318769334328586,2363.7040444218082,333,0.7000000000000001
8,JIVE1,0.008848486499686859,0.001458944170137955,0.0015372398834730956,10000.0,333,0.7000000000000001
8,JIVE2,1.0126703113656048,0.0029942797708521233,1.028495439292163,3557.6345843820454,333,0.7000000000000001
8,HFUL,0.014882822996104151,0.0014915631488265644,0.0017130615691599307,10000.0,333,0.7000000000000001
8,SJIVE,0.01437729769093623,0.001513699719856137,0.001720406408749937,10000.0,333,0.7000000000000001
9,OLS,0.09311320650093098,0.00214895056233398,0.010819019787218994,10000.0,333,0.7000000000000001
9,2SLS,0.034905856215660336,0.00225170436192424,0.0034701231600725926,337.6827305269484,333,0.7000000000000001
9,UJIVE1,0.005551361352309203,0.0023154648501618456,0.002346282463025758,2294.0450066105677,333,0.7000000000000001
9,UJIVE2,0.005361636492537336,0.0022377338455455225,0.0022664809914236307,2293.442740602838,333,0.7000000000000001
9,JIVE1,0.0036088654456928547,0.0022886331579154142,0.00230165706772053,10000.0,333,0.7000000000000001
9,JIVE2,0.9970395810175405,0.005282238166862022,0.999370164282495,3492.2485082149406,333,0.7000000000000001
9,HFUL,0.005453321867325412,0.0022376441095345607,0.0022673828289232105,10000.0,333,0.7000000000000001
9,SJIVE,0.007473171974596138,0.0022468201583867335,0.0023026684577486223,10000.0,333,0.7000000000000001
10,OLS,0.0912410610530328,0.001917146753745386,0.010242077975828646,10000.0,333,0.7000000000000001
10,2SLS,0.03232865330829271,0.0018249385439798424,0.002870080368707628,339.9712599518382,333,0.7000000000000001
10,UJIVE1,0.0025695086941179834,0.001785893893135431,0.0017924962680645792,2274.0273154946167,333,0.7000000000000001
10,UJIVE2,0.0022181853885575808,0.0018239805493398872,0.0018289008957578974,2273.1624356585353,333,0.7000000000000001
10,JIVE1,-0.0010993043667498314,0.0017621129070515065,0.0017633213771422619,10000.0,333,0.7000000000000001
10,JIVE2,0.9931032963404706,0.004163684800714424,0.9904178420030227,3477.185789353275,333,0.7000000000000001
10,HFUL,0.0037369373244096503,0.0018661223839572555,0.0018800870845238217,10000.0,333,0.7000000000000001
10,SJIVE,0.0042637584028614615,0.0018990873469794656,0.0019172669826974381,10000.0,333,0.7000000000000001
1,OLS,0.06232293153732207,0.0009958105648496629,0.004879958360255397,10000.0,333,0.8
1,2SLS,0.018499180615600498,0.0009885568938100497,0.0013307765772586585,449.45812627909646,333,0.8
1,UJIVE1,-0.0035978558450531217,0.0009910533713365652,0.0010039979380183483,3039.612258742125,333,0.8
1,UJIVE2,-0.003636108566122975,0.0010088001295483456,0.0010220214150529782,3039.406500780072,333,0.8
1,JIVE1,-0.00694776663634471,0.0009041154268475471,0.0009523868880806519,10000.0,333,0.8
1,JIVE2,0.9884096038559049,0.002310174766268158,0.9792637197608547,4115.426894547067,333,0.8
1,HFUL,-0.003745868171414557,0.0009660856433243742,0.0009801171716819906,10000.0,333,0.8
1,SJIVE,-0.006410275349480243,0.0007695959598045807,0.0008106875898607347,10000.0,333,0.8
2,OLS,0.055752050807693056,0.0009590095529673597,0.004067300722230947,10000.0,333,0.8
2,2SLS,0.010886959820436637,0.0010083123941319158,0.0011268382882637174,446.0969984568662,333,0.8
2,UJIVE1,-0.011750420145544749,0.0010380120414205582,0.001176084415017382,2995.162984272208,333,0.8
2,UJIVE2,-0.011860091901150716,0.001039179255782072,0.001179841035685813,2994.8055709018627,333,0.8
2,JIVE1,-0.014719168352635892,0.001217962808233779,0.001434616725227017,10000.0,333,0.8
2,JIVE2,0.9752729293769347,0.0023198266924928154,0.95347711346796,4082.215771552711,333,0.8
2,HFUL,-0.010798521867319532,0.0011339987552194605,0.0012506068297384386,10000.0,333,0.8
2,SJIVE,-0.01080214418712091,0.0011419061778383368,0.001258592496877687,10000.0,333,0.8
3,OLS,0.06006661842143988,0.0009616273126423018,0.004569625961229161,10000.0,333,0.8
3,2SLS,0.014651769139555326,0.0009103503650321098,0.0011250247039509358,446.26087576507405,333,0.8
3,UJIVE1,-0.00823980937025437,0.0008884378464364287,0.0009563323048945602,2916.2620686713226,333,0.8
3,UJIVE2,-0.007888190712404763,0.000900325426444715,0.0009625489791599839,2917.4751847930356,333,0.8
3,JIVE1,-0.011249216810697104,0.0009215212893053518,0.001048066168159422,10000.0,333,0.8
3,JIVE2,0.9811225342091501,0.0021919785233090222,0.9647934056562937,4016.446586997555,333,0.8
3,HFUL,-0.007976843566812252,0.0009708841347342947,0.0010345141680236885,10000.0,333,0.8
3,SJIVE,-0.008147348096686935,0.0009605852967543817,0.00102696457776297,10000.0,333,0.8
4,OLS,0.0629865950236892,0.0005099857940635976,0.004477296946741826,10000.0,333,0.8
4,2SLS,0.02018581846687386,0.0005819727496924358,0.0009894400168700215,466.30465464024456,333,0.8
4,UJIVE1,-0.001383729561679692,0.0006221334345603775,0.0006240481420602435,3045.596622237369,333,0.8
4,UJIVE2,-0.0010035006419127468,0.0006097491009084418,0.0006107561144467612,3046.857176254818,333,0.8
4,JIVE1,-0.006623646154575935,0.0005807405756018911,0.0006246132639829197,10000.0,333,0.8
4,JIVE2,0.993642080242177,0.001349652995448966,0.9886742366234499,4109.608191226083,333,0.8
4,HFUL,-9.78757326174362e-05,0.0006209264948267679,0.0006209360744858035,10000.0,333,0.8
4,SJIVE,-0.0006315779642940944,0.0006508531413835386,0.0006512520321085205,10000.0,333,0.8
5,OLS,0.08860678158761748,0.0017671163663039971,0.009618278109619745,10000.0,333,0.8
5,2SLS,0.045392952375038154,0.0018113610474577917,0.0038718811727802742,461.8521313990088,333,0.8
5,UJIVE1,0.023573148426880096,0.001848807697110073,0.002404501023865793,3113.7963719868735,333,0.8
5,UJIVE2,0.02375578805401033,0.0017859715516477623,0.002350309017714822,3114.3056532831883,333,0.8
5,JIVE1,0.023466527043155196,0.002023158176823501,0.002573836068290635,10000.0,333,0.8
5,JIVE2,1.0285926467627644,0.004223467967666978,1.062226300942096,4166.235467891998,333,0.8
5,HFUL,0.02365750100093411,0.0017159120249282196,0.002275589378537418,10000.0,333,0.8
5,SJIVE,0.024417864157787926,0.001781840904054807,0.002378072994082991,10000.0,333,0.8
6,OLS,0.09105031467209038,0.0004905240135361488,0.008780683815422824,10000.0,333,0.8
6,2SLS,0.04725546990083105,0.00048003101967987244,0.002713110455228222,452.2739872663991,333,0.8
6,UJIVE1,0.025130191560883676,0.00048221016327865953,0.0011137366911653686,3064.833056973531,333,0.8
6,UJIVE2,0.024717928131286503,0.0004777680666148127,0.0010887440377182571,3063.4399204234314,333,0.8
6,JIVE1,0.02325429742203853,0.00042867930501612315,0.0009694416536087508,10000.0,333,0.8
6,JIVE2,1.0301868151754707,0.001083303763968873,1.0623681779253482,4129.133648079895,333,0.8
6,HFUL,0.02470637185279583,0.00046181138039028005,0.0010722161905189018,10000.0,333,0.8
6,SJIVE,0.02355923561608917,0.0004143757002508652,0.0009694132830652697,10000.0,333,0.8
7,OLS,0.08547466141540547,0.0010364569653448584,0.008342374709423065,10000.0,333,0.8
7,2SLS,0.04193996566747711,0.0010570176228064398,0.0028159783429955983,452.933884596721,333,0.8
7,UJIVE1,0.019999941695190638,0.0010772706953452327,0.0014772683631562578,3068.4399277447496,333,0.8
7,UJIVE2,0.019740958103365448,0.0011159059521468726,0.0015056113789857024,3067.656901015473,333,0.8
7,JIVE1,0.015496111963456771,0.0011273074655284618,0.0013674369515124496,10000.0,333,0.8
7,JIVE2,1.0228381739673549,0.002386903261041729,1.0485848333859145,4135.697638572258,333,0.8
7,HFUL,0.01878242283232019,0.0010562202750654893,0.0014089996825175524,10000.0,333,0.8
7,SJIVE,0.018407320298144313,0.0010537876375582198,0.0013926170781166955,10000.0,333,0.8
8,OLS,0.05409438556773836,0.002022088315087986,0.004948290865039126,10000.0,333,0.8
8,2SLS,0.009214005738760633,0.0021653717070425392,0.0022502696087964534,442.94979210733584,333,0.8
8,UJIVE1,-0.013439137492801567,0.0022426929191890913,0.002423303335739516,2995.423456577225,333,0.8
8,UJIVE2,-0.013456784932486632,0.0022496199903185667,0.002430705051037766,2995.3039308443936,333,0.8
8,JIVE1,-0.018082421825096763,0.0022780829671834135,0.0026050569462441496,10000.0,333,0.8
8,JIVE2,0.9728518228804006,0.0049847928582380085,0.9514254621399563,4079.8506786898506,333,0.8
8,HFUL,-0.011897259054509534,0.002103586016260223,0.0022451307892703324,10000.0,333,0.8
8,SJIVE,-0.012682037930001399,0.0020846421354647243,0.0022454762215227183,10000.0,333,0.8
9,OLS,0.0873460441207893,0.0014044774593303597,0.00903380888288123,10000.0,333,0.8
9,2SLS,0.043510086345243046,0.0015670401867657346,0.0034601678005362403,456.096941156567,333,0.8
9,UJIVE1,0.021411654524448286,0.0016664589260886812,0.002124917875563008,3134.28121485273,333,0.8
9,UJIVE2,0.021502612702240874,0.0016658767970628315,0.002128239150085402,3134.6257428704052,333,0.8
9,JIVE1,0.019155925494765504,0.0014676633818049311,0.0018346128633659384,10000.0,333,0.8
9,JIVE2,1.022402782559587,0.003957700959254164,1.0492651507448403,4185.727157817762,333,0.8
9,HFUL,0.021996068162712535,0.001614016016406285,0.002097843031024981,10000.0,333,0.8
9,SJIVE,0.02119759492642479,0.001525644792662626,0.001974982823327416,10000.0,333,0.8
10,OLS,0.08457886845015565,0.002637109156391883,0.009790694144700619,10000.0,333,0.8
10,2SLS,0.039366555345186516,0.002537975821158067,0.0040877015009037,438.46599077757236,333,0.8
10,UJIVE1,0.016544789826728155,0.002503989717985141,0.002777719788395748,3035.6502042803563,333,0.8
10,UJIVE2,0.016479497112611142,0.0024730941582930357,0.0027446679833775943,3035.3116495733007,333,0.8
10,JIVE1,0.013711986547895249,0.0024922880667443284,0.0026803066418339882,10000.0,333,0.8
10,JIVE2,1.0181432584249308,0.005670055180732878,1.0422857498568683,4109.822002564876,333,0.8
10,HFUL,0.016015857227219453,0.002571527207782376,0.0028280348905050535,10000.0,333,0.8
10,SJIVE,0.015884623719212197,0.002612788644572262,0.0028651099152732203,10000.0,333,0.8
1,OLS,0.045432363544347855,0.0007102350828198606,0.0027743347400456487,10000.0,333,0.9
1,2SLS,0.010988747494432238,0.0006410724396503228,0.0007618250111467138,576.9496985141897,333,0.9
1,UJIVE1,-0.006375227717474475,0.000614774909912141,0.0006554184383617958,3830.5094353971444,333,0.9
1,UJIVE2,-0.0071122105890157,0.0006033248438684027,0.0006539083833309097,3827.2885465296413,333,0.9
1,JIVE1,-0.008817349369447202,0.0006522846803979319,0.0007300303303008229,10000.0,333,0.9
1,JIVE2,0.9837577610372185,0.0012422247633413336,0.9690215571643025,4631.167310392112,333,0.9
1,HFUL,-0.0076279436950838385,0.0006000703055649586,0.0006582558305803278,10000.0,333,0.9
1,SJIVE,-0.008757034309636924,0.0007522591532305026,0.0008289448031306608,10000.0,333,0.9
2,OLS,0.032400076102777245,0.0008428403703116384,0.0018926053017773955,10000.0,333,0.9
2,2SLS,-0.0028839938925981244,0.0008107753713040801,0.0008190927920766235,562.5209421884076,333,0.9
2,UJIVE1,-0.020644036858387404,0.0007959177292853059,0.0012220939870957637,3661.514621864711,333,0.9
2,UJIVE2,-0.021194176916419272,0.0007801468097152023,0.0012293399448796817,3659.2001682236432,333,0.9
2,JIVE1,-0.01999212330566884,0.0009315433961612112,0.0013312283904302784,10000.0,333,0.9
2,JIVE2,0.9631420654609985,0.0017457209898850158,0.9293883592503631,4524.430424629252,333,0.9
2,HFUL,-0.02141724785504029,0.0007730577124379832,0.0012317562181222111,10000.0,333,0.9
2,SJIVE,-0.022797123684960074,0.0008894102872190059,0.0014091191355263737,10000.0,333,0.9
3,OLS,0.05038182099834909,0.0009601746909521543,0.0034985025780618433,10000.0,333,0.9
3,2SLS,0.01458962251664404,0.0009606515841656593,0.0011735086693438258,559.989205928134,333,0.9
3,UJIVE1,-0.003401848932326601,0.000968949305191537,0.0009805218813499085,3711.425705552182,333,0.9
3,UJIVE2,-0.003903829289253902,0.0009616901231355035,0.0009769300062551398,3709.447318461517,333,0.9
3,JIVE1,-0.004375441163644034,0.0008902287000233037,0.0009093731853998145,10000.0,333,0.9
3,JIVE2,0.9897493134937865,0.0018985059192564164,0.9815022094806783,4553.085071133914,333,0.9
3,HFUL,-0.003062739621670896,0.0009596328961931272,0.0009690132701832801,10000.0,333,0.9
3,SJIVE,-0.0025393194564296675,0.0008795786115661974,0.0008860267548679999,10000.0,333,0.9
4,OLS,0.03095740973880976,0.0019849674075302507,0.0029433286252668043,10000.0,333,0.9
4,2SLS,-0.002884771762855509,0.002117744402201963,0.0021260663103257324,585.8798924781236,333,0.9
4,UJIVE1,-0.019962686409949536,0.0021907836797321984,0.0025892925284341822,3765.9893465035857,333,0.9
4,UJIVE2,-0.019341451899002226,0.002228725874049449,0.0026028176356108655,3768.665806832836,333,0.9
4,JIVE1,-0.02451231039151842,0.002257286672605463,0.002858140033335605,10000.0,333,0.9
4,JIVE2,0.9657666230760829,0.004982436791393472,0.9376876070391742,4572.016464658109,333,0.9
4,HFUL,-0.019825007231475688,0.0021816357279648762,0.0025746666396929394,10000.0,333,0.9
4,SJIVE,-0.019863629443130117,0.002109395819251056,0.002503959593905041,10000.0,333,0.9
5,OLS,0.0471322299572321,0.0007261936609653785,0.0029476407617067854,10000.0,333,0.9
5,2SLS,0.011530505139048053,0.0007699106832606427,0.0009028632320222562,558.6620961381074,333,0.9
5,UJIVE1,-0.006422251380819333,0.0007978241012147221,0.0008390694140131579,3729.738822146001,333,0.9
5,UJIVE2,-0.005983343819579279,0.0007868370264821478,0.0008226374297454454,3731.559597883893,333,0.9
5,JIVE1,-0.00596985033156463,0.0009471543144028368,0.0009827934273841192,10000.0,333,0.9
5,JIVE2,0.9847810452847622,0.0018924343125143795,0.9716861414646634,4564.580292197932,333,0.9
5,HFUL,-0.00593548073531287,0.0007849416550297387,0.0008201715865890089,10000.0,333,0.9
5,SJIVE,-0.005144330979098832,0.0008750076086898494,0.0009014717499123655,10000.0,333,0.9
6,OLS,0.043285338443435385,0.00046197207760949267,0.002335592601772238,10000.0,333,0.9
6,2SLS,0.0076984071127399025,0.0004958929631153264,0.0005551584351888107,552.7516572938429,333,0.9
6,UJIVE1,-0.010306569921677578,0.000517835970647611,0.00062406135419804,3738.0017596813086,333,0.9
6,UJIVE2,-0.010853400179899265,0.000508654363665367,0.0006264506591304044,3735.805146286025,333,0.9
6,JIVE1,-0.011025882165660517,0.0005405272131762659,0.0006620972907072965,10000.0,333,0.9
6,JIVE2,0.9788530516340248,0.0010865286809052643,0.9592398253741482,4572.835149152057,333,0.9
6,HFUL,-0.010725169643376154,0.0004969847561559607,0.0006120140200351579,10000.0,333,0.9
6,SJIVE,-0.009654000318513734,0.0005084534006768385,0.0006016531228267017,10000.0,333,0.9
7,OLS,0.05353504948059795,0.0013169376913851217,0.004182939214275192,10000.0,333,0.9
7,2SLS,0.016125372913325452,0.0013388353509635965,0.0015988630025574068,549.4182566578102,333,0.9
7,UJIVE1,-0.002758882277127217,0.0013628845747426317,0.0013704960061616785,3637.83079578795,333,0.9
7,UJIVE2,-0.002741877287156025,0.001382809310495493,0.0013903272015533153,3637.9438844916017,333,0.9
7,JIVE1,-0.003983703624749757,0.0013992948948873118,0.0014151647894571563,10000.0,333,0.9
7,JIVE2,0.9910560404403409,0.003072305810758572,0.9852643811040451,4512.946547269257,333,0.9
7,HFUL,-0.0018646912291264029,0.0012801907938907865,0.0012836678672707674,10000.0,333,0.9
7,SJIVE,-0.0019296165577494585,0.001258142380174816,0.0012618658002347567,10000.0,333,0.9
8,OLS,0.04654813788641403,0.0009760220177087939,0.003142751158401407,10000.0,333,0.9
8,2SLS,0.011819474210676816,0.0008981910379368549,0.0010378910085537094,567.484987875787,333,0.9
8,UJIVE1,-0.005669570664142776,0.0008617972462733704,0.0008939412777890787,3764.8369930978006,333,0.9
8,UJIVE2,-0.0056900934265339265,0.0008318929539055271,0.0008642701171082117,3764.8148386444127,333,0.9
8,JIVE1,-0.007952857778393451,0.0010035259346856062,0.0010667738815289592,10000.0,333,0.9
8,JIVE2,0.9868292944367347,0.001795116191205684,0.975627172549709,4588.83882813002,333,0.9
8,HFUL,-0.005819269283539286,0.000850481115341823,0.000884345010336167,10000.0,333,0.9
8,SJIVE,-0.0055393147327515106,0.0008475585818279107,0.0008782425895363886,10000.0,333,0.9
9,OLS,0.0503355454167322,0.0036683465480116333,0.006202013680411544,10000.0,333,0.9
9,2SLS,0.015159742389680809,0.0035399026983192333,0.003769720487640719,567.1613434023388,333,0.9
9,UJIVE1,-0.0025918563662577386,0.003474676722285518,0.0034813944417088293,3831.200512969095,333,0.9
9,UJIVE2,-0.0024717956542295695,0.0034244780866655236,0.0034305878604217917,3831.7218441945674,333,0.9
9,JIVE1,-0.004171732292119845,0.0033956085400833453,0.003413011890400461,10000.0,333,0.9
9,JIVE2,0.9891362998722532,0.007677124146117903,0.9860677438710901,4637.067635522306,333,0.9
9,HFUL,-0.0018488590443129116,0.0033881070236516883,0.003391525303417426,10000.0,333,0.9
9,SJIVE,-0.0021177472617667226,0.003483996683268429,0.003488481536733149,10000.0,333,0.9
10,OLS,0.06480943690790934,0.001037782559578627,0.005238045671898909,10000.0,333,0.9
10,2SLS,0.02928089578674531,0.0010111086460043775,0.0018684795040786167,561.8043523610438,333,0.9
10,UJIVE1,0.011361828320871825,0.0010018334763865764,0.0011309246191795414,3872.5523257415975,333,0.9
10,UJIVE2,0.011658412316608491,0.0009890997322401771,0.0011250183099842258,3873.736952424134,333,0.9
10,JIVE1,0.008828402466078878,0.0008781292506142692,0.0009560699407173366,10000.0,333,0.9
10,JIVE2,1.0125520934879682,0.002210220407568659,1.0274719624344357,4662.992167623298,333,0.9
10,HFUL,0.012070848546629587,0.0009789511898985828,0.0011246565745342523,10000.0,333,0.9
10,SJIVE,0.01175294698748608,0.0009607249702453373,0.0010988567331359955,10000.0,333,0.9
